2291 0 0 0
2292 0 0 0
2293 0 0 0
2294 0 0 0
2295 0 0 0
2296 0 0 0
2297 0 0 0
2298 0 0 0
2299 0 0 0
2300 0 0 0
2301 0 0 0
2302 0 0 0
2303 0 0 0
2304 0 0 0
2305 0 0 0
2306 0 0 0
2307 0 0 0
2308 0 0 0
2309 0 0 0
2310 0 0 0
2311 0 0 0
2312 0 0 0
2313 0 0 0
2314 0 0 0
2315 0 0 0
2316 0 0 0
2317 0 0 0
2318 0 0 0
2319 0 0 0
2320 0 0 0
2321 0 0 0
2322 0 0 0
2323 0 0 0
2324 0 0 0
2325 0 0 0
2326 0 0 0
2327 0 0 0
2328 0 0 0
2329 0 0 0
2330 0 0 0
2331 0 0 0
2332 0 0 0
2333 0 0 0
2334 0 0 0
2335 0 0 0
2336 0 0 0
2337 0 0 0
2338 0 0 0
2339 0 0 0
2340 0 0 0
2341 0 0 0
2342 0 0 0
2343 0 0 0
2344 0 0 0
2345 0 0 0
2346 0 0 0
2347 0 0 0
2348 0 0 0
2349 0 0 0
2350 0 0 0
2351 0 0 0
2352 0 0 0
2353 0 0 0
2354 0 0 0
2355 0 0 0
2356 0 0 0
2357 0 0 0
2358 0 0 0
2359 0 0 0
2360 0 0 0
2361 0 0 0
2362 0 0 0
2363 0 0 0
2364 0 0 0
2365 0 0 0
2366 0 0 0
2367 0 0 0
2368 0 0 0
2369 0 0 0
2370 0 0 0
2371 0 0 0
2372 0 0 0
2373 0 0 0
2374 0 0 0
2375 0 0 0
2376 0 0 0
2377 0 0 0
2378 0 0 0
2379 0 0 0
2380 0 0 0
2381 0 0 0
2382 0 0 0
2383 0 0 0
2384 0 0 0
2385 0 0 0
2386 0 0 0
2387 0 0 0
2388 0 0 0
2389 0 0 0
2390 0 0 0
2391 0 0 0
2392 0 0 0
2393 0 0 0
2394 0 0 0
2395 0 0 0
2396 0 0 0
2397 0 0 0
2398 0 0 0
2399 0 0 0
2400 0 0 0
2401 0 0 0
2402 0 0 0
2403 0 0 0
2404 0 0 0
2405 0 0 0
2406 0 0 0
2407 0 0 0
2408 0 0 0
2409 0 0 0
2410 0 0 0
2411 0 0 0
2412 0 0 0
2413 0 0 0
2414 0 0 0
2415 0 0 0
2416 0 0 0
2417 0 0 0
2418 0 0 0
2419 0 0 0
2420 0 0 0
2421 0 0 0
2422 0 0 0
2423 0 0 0
2424 0 0 0
2425 0 0 0
2426 0 0 0
2427 0 0 0
2428 0 0 0
2429 0 0 0
2430 0 0 0
2431 0 0 0
2432 0 0 0
2433 0 0 0
2434 0 0 0
2435 0 0 0
2436 0 0 0
2437 0 0 0
2438 0 0 0
2439 0 0 0
2440 0 0 0
2441 0 0 0
2442 0 0 0
2443 0 0 0
2444 0 0 0
2445 0 0 0
2446 0 0 0
2447 0 0 0
2448 0 0 0
2449 0 0 0
2450 0 0 0
2451 0 0 0
2452 0 0 0
2453 0 0 0
2454 0 0 0
2455 0 0 0
2456 0 0 0
2457 0 0 0
2458 0 0 0
2459 0 0 0
2460 0 0 0
2461 0 0 0
2462 0 0 0
2463 0 0 0
2464 0 0 0
2465 0 0 0
2466 0 0 0
2467 0 0 0
2468 0 0 0
2469 0 0 0
2470 0 0 0
2471 0 0 0
2472 0 0 0
2473 0 0 0
2474 0 0 0
2475 0 0 0
2476 0 0 0
2477 0 0 0
2478 0 0 0
2479 0 0 0
2480 0 0 0
2481 0 0 0
2482 0 0 0
2483 0 0 0
2484 0 0 0
2485 0 0 0
2486 0 0 0
2487 0 0 0
2488 0 0 0
2489 0 0 0
2490 0 0 0
2491 0 0 0
2492 0 0 0
2493 0 0 0
2494 0 0 0
2495 0 0 0
2496 0 0 0
2497 0 0 0
2498 0 0 0
2499 0 0 0
2500 0 0 0
2501 0 0 0
2502 0 0 0
2503 0 0 0
2504 0 0 0
2505 0 0 0
2506 0 0 0
2507 0 0 0
2508 0 0 0
2509 0 0 0
2510 0 0 0
2511 0 0 0
2512 0 0 0
2513 0 0 0
2514 0 0 0
2515 0 0 0
2516 0 0 0
2517 0 0 0
2518 0 0 0
2519 0 0 0
2520 0 0 0
2521 0 0 0
2522 0 0 0
2523 0 0 0
2524 0 0 0
2525 0 0 0
2526 0 0 0
2527 0 0 0
2528 0 0 0
2529 0 0 0
2530 0 0 0
2531 0 0 0
2532 0 0 0
2533 0 0 0
2534 0 0 0
2535 0 0 0
2536 0 0 0
2537 0 0 0
2538 0 0 0
2539 0 0 0
2540 0 0 0
2541 0 0 0
2542 0 0 0
2543 0 0 0
2544 0 0 0
2545 0 0 0
2546 0 0 0
2547 0 0 0
2548 0 0 0
2549 0 0 0
2550 0 0 0
2551 0 0 0
2552 0 0 0
2553 0 0 0
2554 0 0 0
2555 0 0 0
2556 0 0 0
2557 0 0 0
2558 0 0 0
2559 0 0 0
2560 0 0 0
2561 0 0 0
2562 0 0 0
2563 0 0 0
2564 0 0 0
2565 0 0 0
2566 0 0 0
2567 0 0 0
2568 0 0 0
2569 0 0 0
2570 0 0 0
2571 0 0 0
2572 0 0 0
2573 0 0 0
2574 0 0 0
2575 0 0 0
2576 0 0 0
2577 0 0 0
2578 0 0 0
2579 0 0 0
2580 0 0 0
2581 0 0 0
2582 0 0 0
2583 0 0 0
2584 0 0 0
2585 0 0 0
2586 0 0 0
2587 0 0 0
2588 0 0 0
2589 0 0 0
2590 0 0 0
2591 0 0 0
2592 0 0 0
2593 0 0 0
2594 0 0 0
2595 0 0 0
2596 0 0 0
2597 0 0 0
2598 0 0 0
2599 0 0 0
2600 0 0 0
2601 0 0 0
2602 0 0 0
2603 0 0 0
2604 0 0 0
2605 0 0 0
2606 0 0 0
2607 0 0 0
2608 0 0 0
2609 0 0 0
2610 0 0 0
2611 0 0 0
2612 0 0 0
2613 0 0 0
2614 0 0 0
2615 0 0 0
2616 0 0 0
2617 0 0 0
2618 0 0 0
2619 0 0 0
2620 0 0 0
2621 0 0 0
2622 0 0 0
2623 0 0 0
2624 0 0 0
2625 0 0 0
2626 0 0 0
2627 0 0 0
2628 0 0 0
2629 0 0 0
2630 0 0 0
2631 0 0 0
2632 0 0 0
2633 0 0 0
2634 0 0 0
2635 0 0 0
2636 0 0 0
2637 0 0 0
2638 0 0 0
2639 0 0 0
2640 0 0 0
2641 0 0 0
2642 0 0 0
2643 0 0 0
2644 0 0 0
2645 0 0 0
2646 0 0 0
2647 0 0 0
2648 0 0 0
2649 0 0 0
2650 0 0 0
2651 0 0 0
2652 0 0 0
2653 0 0 0
2654 0 0 0
2655 0 0 0
2656 0 0 0
2657 0 0 0
2658 0 0 0
2659 0 0 0
2660 0 0 0
2661 0 0 0
2662 0 0 0
2663 0 0 0
2664 0 0 0
2665 0 0 0
2666 0 0 0
2667 0 0 0
2668 0 0 0
2669 0 0 0
2670 0 0 0
2671 0 0 0
2672 0 0 0
2673 0 0 0
2674 0 0 0
2675 0 0 0
2676 0 0 0
2677 0 0 0
2678 0 0 0
2679 0 0 0
2680 0 0 0
2681 0 0 0
2682 0 0 0
2683 0 0 0
2684 0 0 0
2685 0 0 0
2686 0 0 0
2687 0 0 0
2688 0 0 0
2689 0 0 0
2690 0 0 0
2691 0 0 0
2692 0 0 0
2693 0 0 0
2694 0 0 0
2695 0 0 0
2696 0 0 0
2697 0 0 0
2698 0 0 0
2699 0 0 0
2700 0 0 0
2701 0 0 0
2702 0 0 0
2703 0 0 0
2704 0 0 0
2705 0 0 0
2706 0 0 0
2707 0 0 0
2708 0 0 0
2709 0 0 0
2710 0 0 0
2711 0 0 0
2712 0 0 0
2713 0 0 0
2714 0 0 0
2715 0 0 0
2716 0 0 0
2717 0 0 0
2718 0 0 0
2719 0 0 0
2720 0 0 0
2721 0 0 0
2722 0 0 0
2723 0 0 0
2724 0 0 0
2725 0 0 0
2726 0 0 0
2727 0 0 0
2728 0 0 0
2729 0 0 0
2730 0 0 0
2731 0 0 0
2732 0 0 0
2733 0 0 0
2734 0 0 0
2735 0 0 0
2736 0 0 0
2737 0 0 0
2738 0 0 0
2739 0 0 0
2740 0 0 0
2741 0 0 0
2742 0 0 0
2743 0 0 0
2744 0 0 0
2745 0 0 0
2746 0 0 0
2747 0 0 0
2748 0 0 0
2749 0 0 0
2750 0 0 0
2751 0 0 0
2752 0 0 0
2753 0 0 0
2754 0 0 0
2755 0 0 0
2756 0 0 0
2757 0 0 0
2758 0 0 0
2759 0 0 0
2760 0 0 0
2761 0 0 0
2762 0 0 0
2763 0 0 0
2764 0 0 0
2765 0 0 0
2766 0 0 0
2767 0 0 0
2768 0 0 0
2769 0 0 0
2770 0 0 0
2771 0 0 0
2772 0 0 0
2773 0 0 0
2774 0 0 0
2775 0 0 0
2776 0 0 0
2777 0 0 0
2778 0 0 0
2779 0 0 0
2780 0 0 0
2781 0 0 0
2782 0 0 0
2783 0 0 0
2784 0 0 0
2785 0 0 0
2786 0 0 0
2787 0 0 0
2788 0 0 0
2789 0 0 0
2790 0 0 0
2791 0 0 0
2792 0 0 0
2793 0 0 0
2794 0 0 0
2795 0 0 0
2796 0 0 0
2797 0 0 0
2798 0 0 0
2799 0 0 0
2800 0 0 0
2801 0 0 0
2802 0 0 0
2803 0 0 0
2804 0 0 0
2805 0 0 0
2806 0 0 0
2807 0 0 0
2808 0 0 0
2809 0 0 0
2810 0 0 0
2811 0 0 0
2812 0 0 0
2813 0 0 0
2814 0 0 0
2815 0 0 0
2816 0 0 0
2817 0 0 0
2818 0 0 0
2819 0 0 0
2820 0 0 0
2821 0 0 0
2822 0 0 0
2823 0 0 0
2824 0 0 0
2825 0 0 0
2826 0 0 0
2827 0 0 0
2828 0 0 0
2829 0 0 0
2830 0 0 0
2831 0 0 0
2832 0 0 0
2833 0 0 0
2834 0 0 0
2835 0 0 0
2836 0 0 0
2837 0 0 0
2838 0 0 0
2839 0 0 0
2840 0 0 0
2841 0 0 0
2842 0 0 0
2843 0 0 0
2844 0 0 0
2845 0 0 0
2846 0 0 0
2847 0 0 0
2848 0 0 0
2849 0 0 0
2850 0 0 0
2851 0 0 0
2852 0 0 0
2853 0 0 0
2854 0 0 0
2855 0 0 0
2856 0 0 0
2857 0 0 0
2858 0 0 0
2859 0 0 0
2860 0 0 0
2861 0 0 0
2862 0 0 0
2863 0 0 0
2864 0 0 0
2865 0 0 0
2866 0 0 0
2867 0 0 0
2868 0 0 0
2869 0 0 0
2870 0 0 0
2871 0 0 0
2872 0 0 0
2873 0 0 0
2874 0 0 0
2875 0 0 0
2876 0 0 0
2877 0 0 0
2878 0 0 0
2879 0 0 0
2880 0 0 0
2881 0 0 0
2882 0 0 0
2883 0 0 0
2884 0 0 0
2885 0 0 0
2886 0 0 0
2887 0 0 0
2888 0 0 0
2889 0 0 0
2890 0 0 0
2891 0 0 0
2892 0 0 0
2893 0 0 0
2894 0 0 0
2895 0 0 0
2896 0 0 0
2897 0 0 0
2898 0 0 0
2899 0 0 0
2900 0 0 0
2901 0 0 0
2902 0 0 0
2903 0 0 0
2904 0 0 0
2905 0 0 0
2906 0 0 0
2907 0 0 0
2908 0 0 0
2909 0 0 0
2910 0 0 0
2911 0 0 0
2912 0 0 0
2913 0 0 0
2914 0 0 0
2915 0 0 0
2916 0 0 0
2917 0 0 0
2918 0 0 0
2919 0 0 0
2920 0 0 0
2921 0 0 0
2922 0 0 0
2923 0 0 0
2924 0 0 0
2925 0 0 0
2926 0 0 0
2927 0 0 0
2928 0 0 0
2929 0 0 0
2930 0 0 0
2931 0 0 0
2932 0 0 0
2933 0 0 0
2934 0 0 0
2935 0 0 0
2936 0 0 0
2937 0 0 0
2938 0 0 0
2939 0 0 0
2940 0 0 0
2941 0 0 0
2942 0 0 0
2943 0 0 0
2944 0 0 0
2945 0 0 0
2946 0 0 0
2947 0 0 0
2948 0 0 0
2949 0 0 0
2950 0 0 0
2951 0 0 0
2952 0 0 0
2953 0 0 0
2954 0 0 0
2955 0 0 0
2956 0 0 0
2957 0 0 0
2958 0 0 0
2959 0 0 0
2960 0 0 0
2961 0 0 0
2962 0 0 0
2963 0 0 0
2964 0 0 0
2965 0 0 0
2966 0 0 0
2967 0 0 0
2968 0 0 0
2969 0 0 0
2970 0 0 0
2971 0 0 0
2972 0 0 0
2973 0 0 0
2974 0 0 0
2975 0 0 0
2976 0 0 0
2977 0 0 0
2978 0 0 0
2979 0 0 0
2980 0 0 0
2981 0 0 0
2982 0 0 0
2983 0 0 0
2984 0 0 0
2985 0 0 0
2986 0 0 0
2987 0 0 0
2988 0 0 0
2989 0 0 0
2990 0 0 0
2991 0 0 0
2992 0 0 0
2993 0 0 0
2994 0 0 0
2995 0 0 0
2996 0 0 0
2997 0 0 0
2998 0 0 0
2999 0 0 0
3000 0 0 0

Bonds

1 1 1 361
2 1 1 37
3 1 1 5
4 1 1 41
5 1 1 401
6 1 2 362
7 1 2 38
8 1 2 6
9 1 2 42
10 1 2 402
11 1 3 363
12 1 3 39
13 1 3 7
14 1 3 43
15 1 3 403
16 1 4 364
17 1 4 40
18 1 4 8
19 1 4 44
20 1 4 404
21 1 5 365
22 1 5 45
23 1 5 9
24 1 5 405
25 1 6 366
26 1 6 46
27 1 6 10
28 1 6 406
29 1 7 367
30 1 7 47
31 1 7 11
32 1 7 407
33 1 8 368
34 1 8 48
35 1 8 12
36 1 8 408
37 1 9 369
38 1 9 13
39 1 9 49
40 1 9 409
41 1 10 370
42 1 10 50
43 1 10 14
44 1 10 410
45 1 11 371
46 1 11 51
47 1 11 15
48 1 11 411
49 1 12 372
50 1 12 16
51 1 12 52
52 1 12 412
53 1 13 373
54 1 13 53
55 1 13 17
56 1 13 413
57 1 14 374
58 1 14 18
59 1 14 54
60 1 14 414
61 1 15 375
62 1 15 19
63 1 15 55
64 1 15 415
65 1 16 376
66 1 16 56
67 1 16 20
68 1 16 416
69 1 17 377
70 1 17 57
71 1 17 21
72 1 17 417
73 1 18 378
74 1 18 58
75 1 18 22
76 1 18 418
77 1 19 379
78 1 19 59
79 1 19 23
80 1 19 419
81 1 20 380
82 1 20 60
83 1 20 24
84 1 20 420
85 1 21 381
86 1 21 25
87 1 21 61
88 1 21 421
89 1 22 382
90 1 22 26
91 1 22 62
92 1 22 422
93 1 23 383
94 1 23 27
95 1 23 63
96 1 23 423
97 1 24 384
98 1 24 28
99 1 24 64
100 1 24 424
101 1 25 385
102 1 25 65
103 1 25 29
104 1 25 425
105 1 26 386
106 1 26 66
107 1 26 30
108 1 26 426
109 1 27 387
110 1 27 67
111 1 27 31
112 1 27 427
113 1 28 388
114 1 28 68
115 1 28 32
116 1 28 428
117 1 29 389
118 1 29 33
119 1 29 69
120 1 29 429
121 1 30 390
122 1 30 70
123 1 30 34
124 1 30 430
125 1 31 391
126 1 31 71
127 1 31 35
128 1 31 431
129 1 32 392
130 1 32 36
131 1 32 72
132 1 32 432
133 1 33 393
134 1 33 73
135 1 33 37
136 1 33 433
137 1 34 394
138 1 34 38
139 1 34 74
140 1 34 434
141 1 35 395
142 1 35 39
143 1 35 75
144 1 35 435
145 1 36 396
146 1 36 76
147 1 36 40
148 1 36 436
149 1 37 397
150 1 37 77
151 1 37 437
152 1 38 398
153 1 38 78
154 1 38 438
155 1 39 399
156 1 39 79
157 1 39 439
158 1 40 400
159 1 40 80
160 1 40 440
161 1 41 77
162 1 41 45
163 1 41 81
164 1 41 441
165 1 42 78
166 1 42 46
167 1 42 82
168 1 42 442
169 1 43 79
170 1 43 47
171 1 43 83
172 1 43 443
173 1 44 80
174 1 44 48
175 1 44 84
176 1 44 444
177 1 45 49
178 1 45 85
179 1 45 445
180 1 46 50
181 1 46 86
182 1 46 446
183 1 47 51
184 1 47 87
185 1 47 447
186 1 48 52
187 1 48 88
188 1 48 448
189 1 49 53
190 1 49 89
191 1 49 449
192 1 50 54
193 1 50 90
194 1 50 450
195 1 51 55
196 1 51 91
197 1 51 451
198 1 52 56
199 1 52 92
200 1 52 452
201 1 53 57
202 1 53 93
203 1 53 453
204 1 54 58
205 1 54 94
206 1 54 454
207 1 55 59
208 1 55 95
209 1 55 455
210 1 56 60
211 1 56 96
212 1 56 456
213 1 57 61
214 1 57 97
215 1 57 457
216 1 58 62
217 1 58 98
218 1 58 458
219 1 59 63
220 1 59 99
221 1 59 459
222 1 60 64
223 1 60 100
224 1 60 460
225 1 61 65
226 1 61 101
227 1 61 461
228 1 62 66
229 1 62 102
230 1 62 462
231 1 63 67
232 1 63 103
233 1 63 463
234 1 64 68
235 1 64 104
236 1 64 464
237 1 65 69
238 1 65 105
239 1 65 465
240 1 66 70
241 1 66 106
242 1 66 466
243 1 67 71
244 1 67 107
245 1 67 467
246 1 68 72
247 1 68 108
248 1 68 468
249 1 69 73
250 1 69 109
251 1 69 469
252 1 70 74
253 1 70 110
254 1 70 470
255 1 71 75
256 1 71 111
257 1 71 471
258 1 72 76
259 1 72 112
260 1 72 472
261 1 73 77
262 1 73 113
263 1 73 473
264 1 74 78
265 1 74 114
266 1 74 474
267 1 75 79
268 1 75 115
269 1 75 475
270 1 76 80
271 1 76 116
272 1 76 476
273 1 77 117
274 1 77 477
275 1 78 118
276 1 78 478
277 1 79 119
278 1 79 479
279 1 80 120
280 1 80 480
281 1 81 117
282 1 81 85
283 1 81 121
284 1 81 481
285 1 82 118
286 1 82 86
287 1 82 122
288 1 82 482
289 1 83 119
290 1 83 87
291 1 83 123
292 1 83 483
293 1 84 120
294 1 84 88
295 1 84 124
296 1 84 484
297 1 85 125
298 1 85 89
299 1 85 485
300 1 86 90
301 1 86 126
302 1 86 486
303 1 87 127
304 1 87 91
305 1 87 487
306 1 88 92
307 1 88 128
308 1 88 488
309 1 89 93
310 1 89 129
311 1 89 489
312 1 90 94
313 1 90 130
314 1 90 490
315 1 91 131
316 1 91 95
317 1 91 491
318 1 92 96
319 1 92 132
320 1 92 492
321 1 93 133
322 1 93 97
323 1 93 493
324 1 94 98
325 1 94 134
326 1 94 494
327 1 95 99
328 1 95 135
329 1 95 495
330 1 96 100
331 1 96 136
332 1 96 496
333 1 97 137
334 1 97 101
335 1 97 497
336 1 98 102
337 1 98 138
338 1 98 498
339 1 99 139
340 1 99 103
341 1 99 499
342 1 100 104
343 1 100 140
344 1 100 500
345 1 101 105
346 1 101 141
347 1 101 501
348 1 102 106
349 1 102 142
350 1 102 502
351 1 103 107
352 1 103 143
353 1 103 503
354 1 104 108
355 1 104 144
356 1 104 504
357 1 105 145
358 1 105 109
359 1 105 505
360 1 106 110
361 1 106 146
362 1 106 506
363 1 107 147
364 1 107 111
365 1 107 507
366 1 108 112
367 1 108 148
368 1 108 508
369 1 109 113
370 1 109 149
371 1 109 509
372 1 110 114
373 1 110 150
374 1 110 510
375 1 111 151
376 1 111 115
377 1 111 511
378 1 112 116
379 1 112 152
380 1 112 512
381 1 113 153
382 1 113 117
383 1 113 513
384 1 114 118
385 1 114 154
386 1 114 514
387 1 115 119
388 1 115 155
389 1 115 515
390 1 116 120
391 1 116 156
392 1 116 516
393 1 117 157
394 1 117 517
395 1 118 158
396 1 118 518
397 1 119 159
398 1 119 519
399 1 120 160
400 1 120 520
401 1 121 157
402 1 121 125
403 1 121 161
404 1 121 521
405 1 122 158
406 1 122 126
407 1 122 162
408 1 122 522
409 1 123 159
410 1 123 127
411 1 123 163
412 1 123 523
413 1 124 160
414 1 124 128
415 1 124 164
416 1 124 524
417 1 125 129
418 1 125 165
419 1 125 525
420 1 126 166
421 1 126 130
422 1 126 526
423 1 127 131
424 1 127 167
425 1 127 527
426 1 128 168
427 1 128 132
428 1 128 528
429 1 129 133
430 1 129 169
431 1 129 529
432 1 130 170
433 1 130 134
434 1 130 530
435 1 131 135
436 1 131 171
437 1 131 531
438 1 132 136
439 1 132 172
440 1 132 532
441 1 133 137
442 1 133 173
443 1 133 533
444 1 134 138
445 1 134 174
446 1 134 534
447 1 135 139
448 1 135 175
449 1 135 535
450 1 136 176
451 1 136 140
452 1 136 536
453 1 137 141
454 1 137 177
455 1 137 537
456 1 138 178
457 1 138 142
458 1 138 538
459 1 139 143
460 1 139 179
461 1 139 539
462 1 140 180
463 1 140 144
464 1 140 540
465 1 141 145
466 1 141 181
467 1 141 541
468 1 142 146
469 1 142 182
470 1 142 542
471 1 143 147
472 1 143 183
473 1 143 543
474 1 144 148
475 1 144 184
476 1 144 544
477 1 145 149
478 1 145 185
479 1 145 545
480 1 146 186
481 1 146 150
482 1 146 546
483 1 147 151
484 1 147 187
485 1 147 547
486 1 148 188
487 1 148 152
488 1 148 548
489 1 149 153
490 1 149 189
491 1 149 549
492 1 150 190
493 1 150 154
494 1 150 550
495 1 151 155
496 1 151 191
497 1 151 551
498 1 152 156
499 1 152 192
500 1 152 552
501 1 153 157
502 1 153 193
503 1 153 553
504 1 154 158
505 1 154 194
506 1 154 554
507 1 155 159
508 1 155 195
509 1 155 555
510 1 156 196
511 1 156 160
512 1 156 556
513 1 157 197
514 1 157 557
515 1 158 198
516 1 158 558
517 1 159 199
518 1 159 559
519 1 160 200
520 1 160 560
521 1 161 197
522 1 161 165
523 1 161 201
524 1 161 561
525 1 162 198
526 1 162 166
527 1 162 202
528 1 162 562
529 1 163 199
530 1 163 167
531 1 163 203
532 1 163 563
533 1 164 200
534 1 164 168
535 1 164 204
536 1 164 564
537 1 165 169
538 1 165 205
539 1 165 565
540 1 166 170
541 1 166 206
542 1 166 566
543 1 167 171
544 1 167 207
545 1 167 567
546 1 168 172
547 1 168 208
548 1 168 568
549 1 169 173
550 1 169 209
551 1 169 569
552 1 170 174
553 1 170 210
554 1 170 570
555 1 171 175
556 1 171 211
557 1 171 571
558 1 172 176
559 1 172 212
560 1 172 572
561 1 173 177
562 1 173 213
563 1 173 573
564 1 174 178
565 1 174 214
566 1 174 574
567 1 175 179
568 1 175 215
569 1 175 575
570 1 176 180
571 1 176 216
572 1 176 576
573 1 177 181
574 1 177 217
575 1 177 577
576 1 178 182
577 1 178 218
578 1 178 578
579 1 179 183
580 1 179 219
581 1 179 579
582 1 180 184
583 1 180 220
584 1 180 580
585 1 181 185
586 1 181 221
587 1 181 581
588 1 182 186
589 1 182 222
590 1 182 582
591 1 183 187
592 1 183 223
593 1 183 583
594 1 184 188
595 1 184 224
596 1 184 584
597 1 185 189
598 1 185 225
599 1 185 585
600 1 186 190
601 1 186 226
602 1 186 586
603 1 187 191
604 1 187 227
605 1 187 587
606 1 188 192
607 1 188 228
608 1 188 588
609 1 189 193
610 1 189 229
611 1 189 589
612 1 190 194
613 1 190 230
614 1 190 590
615 1 191 195
616 1 191 231
617 1 191 591
618 1 192 196
619 1 192 232
620 1 192 592
621 1 193 197
622 1 193 233
623 1 193 593
624 1 194 198
625 1 194 234
626 1 194 594
627 1 195 199
628 1 195 235
629 1 195 595
630 1 196 200
631 1 196 236
632 1 196 596
633 1 197 237
634 1 197 597
635 1 198 238
636 1 198 598
637 1 199 239
638 1 199 599
639 1 200 240
640 1 200 600
641 1 201 237
642 1 201 205
643 1 201 241
644 1 201 601
645 1 202 238
646 1 202 206
647 1 202 242
648 1 202 602
649 1 203 239
650 1 203 207
651 1 203 243
652 1 203 603
653 1 204 240
654 1 204 208
655 1 204 244
656 1 204 604
657 1 205 245
658 1 205 209
659 1 205 605
660 1 206 246
661 1 206 210
662 1 206 606
663 1 207 247
664 1 207 211
665 1 207 607
666 1 208 248
667 1 208 212
668 1 208 608
669 1 209 213
670 1 209 249
671 1 209 609
672 1 210 250
673 1 210 214
674 1 210 610
675 1 211 251
676 1 211 215
677 1 211 611
678 1 212 216
679 1 212 252
680 1 212 612
681 1 213 253
682 1 213 217
683 1 213 613
684 1 214 218
685 1 214 254
686 1 214 614
687 1 215 219
688 1 215 255
689 1 215 615
690 1 216 256
691 1 216 220
692 1 216 616
693 1 217 257
694 1 217 221
695 1 217 617
696 1 218 258
697 1 218 222
698 1 218 618
699 1 219 259
700 1 219 223
701 1 219 619
702 1 220 260
703 1 220 224
704 1 220 620
705 1 221 225
706 1 221 261
707 1 221 621
708 1 222 226
709 1 222 262
710 1 222 622
711 1 223 227
712 1 223 263
713 1 223 623
714 1 224 228
715 1 224 264
716 1 224 624
717 1 225 265
718 1 225 229
719 1 225 625
720 1 226 266
721 1 226 230
722 1 226 626
723 1 227 267
724 1 227 231
725 1 227 627
726 1 228 268
727 1 228 232
728 1 228 628
729 1 229 233
730 1 229 269
731 1 229 629
732 1 230 270
733 1 230 234
734 1 230 630
735 1 231 271
736 1 231 235
737 1 231 631
738 1 232 236
739 1 232 272
740 1 232 632
741 1 233 273
742 1 233 237
743 1 233 633
744 1 234 238
745 1 234 274
746 1 234 634
747 1 235 239
748 1 235 275
749 1 235 635
750 1 236 276
751 1 236 240
752 1 236 636
753 1 237 277
754 1 237 637
755 1 238 278
756 1 238 638
757 1 239 279
758 1 239 639
759 1 240 280
760 1 240 640
761 1 241 277
762 1 241 245
763 1 241 281
764 1 241 641
765 1 242 278
766 1 242 246
767 1 242 282
768 1 242 642
769 1 243 279
770 1 243 247
771 1 243 283
772 1 243 643
773 1 244 280
774 1 244 248
775 1 244 284
776 1 244 644
777 1 245 249
778 1 245 285
779 1 245 645
780 1 246 250
781 1 246 286
782 1 246 646
783 1 247 251
784 1 247 287
785 1 247 647
786 1 248 252
787 1 248 288
788 1 248 648
789 1 249 253
790 1 249 289
791 1 249 649
792 1 250 254
793 1 250 290
794 1 250 650
795 1 251 255
796 1 251 291
797 1 251 651
798 1 252 256
799 1 252 292
800 1 252 652
801 1 253 257
802 1 253 293
803 1 253 653
804 1 254 258
805 1 254 294
806 1 254 654
807 1 255 259
808 1 255 295
809 1 255 655
810 1 256 260
811 1 256 296
812 1 256 656
813 1 257 261
814 1 257 297
815 1 257 657
816 1 258 262
817 1 258 298
818 1 258 658
819 1 259 263
820 1 259 299
821 1 259 659
822 1 260 264
823 1 260 300
824 1 260 660
825 1 261 265
826 1 261 301
827 1 261 661
828 1 262 266
829 1 262 302
830 1 262 662
831 1 263 267
832 1 263 303
833 1 263 663
834 1 264 268
835 1 264 304
836 1 264 664
837 1 265 269
838 1 265 305
839 1 265 665
840 1 266 270
841 1 266 306
842 1 266 666
843 1 267 271
844 1 267 307
845 1 267 667
846 1 268 272
847 1 268 308
848 1 268 668
849 1 269 273
850 1 269 309
851 1 269 669
852 1 270 274
853 1 270 310
854 1 270 670
855 1 271 275
856 1 271 311
857 1 271 671
858 1 272 276
859 1 272 312
860 1 272 672
861 1 273 277
862 1 273 313
863 1 273 673
864 1 274 278
865 1 274 314
866 1 274 674
867 1 275 279
868 1 275 315
869 1 275 675
870 1 276 280
871 1 276 316
872 1 276 676
873 1 277 317
874 1 277 677
875 1 278 318
876 1 278 678
877 1 279 319
878 1 279 679
879 1 280 320
880 1 280 680
881 1 281 317
882 1 281 285
883 1 281 321
884 1 281 681
885 1 282 318
886 1 282 286
887 1 282 322
888 1 282 682
889 1 283 319
890 1 283 287
891 1 283 323
892 1 283 683
893 1 284 320
894 1 284 288
895 1 284 324
896 1 284 684
897 1 285 325
898 1 285 289
899 1 285 685
900 1 286 290
901 1 286 326
902 1 286 686
903 1 287 327
904 1 287 291
905 1 287 687
906 1 288 292
907 1 288 328
908 1 288 688
909 1 289 293
910 1 289 329
911 1 289 689
912 1 290 294
913 1 290 330
914 1 290 690
915 1 291 331
916 1 291 295
917 1 291 691
918 1 292 296
919 1 292 332
920 1 292 692
921 1 293 333
922 1 293 297
923 1 293 693
924 1 294 298
925 1 294 334
926 1 294 694
927 1 295 299
928 1 295 335
929 1 295 695
930 1 296 300
931 1 296 336
932 1 296 696
933 1 297 337
934 1 297 301
935 1 297 697
936 1 298 302
937 1 298 338
938 1 298 698
939 1 299 339
940 1 299 303
941 1 299 699
942 1 300 304
943 1 300 340
944 1 300 700
945 1 301 305
946 1 301 341
947 1 301 701
948 1 302 306
949 1 302 342
950 1 302 702
